Date,WTI,10Y Treasury,Tadawul,S&P,QE,DFM,ADX,MSCI,EGX,CPI,3M Treasury,Brent
1/1/20,61.06,1.921,2165.50538,3230.78,2849.51212,752.75252,1381.91478,2358.48,869.95501,2.5,1.5436,66.0
1/8/20,59.61,1.8755,2165.50538,3253.05,2821.47497,738.76395,1366.55568,2366.93,844.98964,2.5,1.5257,65.4
1/15/20,57.81,1.7847,2247.72364,3289.29,2909.16064,767.21753,1408.67247,2392.06,868.19924,2.5,1.5564,64.0
1/22/20,56.74,1.7708,2246.6839,3321.75,2915.57885,775.64389,1424.99864,2410.23,870.3151,2.5,1.5436,63.2
1/29/20,53.33,1.5856,2181.81358,3273.4,2849.15541,763.82521,1406.22243,2373.52,871.11544,2.5,1.541,59.8
2/5/20,50.75,1.6526,2157.46042,3334.69,2809.69714,754.63109,1383.28151,2404.96,886.3179,2.5,1.5487,55.3
2/12/20,51.17,1.6351,2110.36873,3379.45,2715.41945,743.23986,1379.17043,2434.95,880.34336,2.5,1.5692,55.8
2/19/20,53.29,1.5696,2124.18353,3386.15,2695.68563,742.75096,1381.42204,2431.23,877.88397,2.5,1.5692,59.1
2/26/20,48.73,1.3404,2055.09301,3116.39,2604.67565,713.50123,1331.52273,2258.62,846.20158,2.5,1.5078,53.4
3/4/20,46.78,1.0554,2005.24997,3130.12,2522.24495,675.03403,1271.34794,2243.09,779.32332,2.5,0.7104,51.1
3/11/20,32.98,0.8743,1744.86459,2741.38,2348.88465,601.12987,1153.14811,1972.05,713.06486,2.5,0.3943,35.8
3/18/20,20.37,1.1981,1636.05795,2398.1,2360.04632,481.57637,925.5682,1682.25,556.12572,2.5,-0.0127,24.9
3/25/20,24.49,0.8721,1652.99521,2475.56,2312.82385,496.32725,1067.62456,1785.99,626.46334,2.5,-0.0813,27.4
4/1/20,20.31,0.5848,1744.62621,2470.5,2211.88124,468.4735,1019.60333,1781.27,598.27276,2.5,0.0381,24.7
4/8/20,25.09,0.7738,1860.2897,2749.98,2462.29039,481.08631,1052.77294,1940.08,641.25322,2.5,0.1627,32.8
4/15/20,19.87,0.6332,1811.66445,2783.36,2411.92916,516.43299,1123.69388,1960.2,654.73509,2.5,0.117,27.7
4/22/20,13.78,0.6222,1737.90383,2799.31,2320.2484,507.00498,1085.47494,1968.27,622.18815,2.5,0.0915,20.4
4/29/20,15.06,0.63,1858.29476,2939.51,2373.25369,545.62755,1149.46284,2070.76,669.40856,2.5,0.0788,22.5
5/6/20,23.99,0.7046,1771.15369,2848.42,2391.18209,522.47209,1094.89518,2007.6,653.28548,2.5,0.1068,29.7
5/13/20,25.29,0.6541,1788.51517,2820,2400.90016,523.04656,1105.07841,1998.48,660.23637,2.5,0.1093,29.2
5/20/20,33.49,0.6818,1877.29197,2971.61,2414.76483,526.40621,1124.65042,2092.03,644.94398,2.5,0.1144,35.8
5/27/20,32.81,0.6851,1877.17252,3036.13,2418.08421,540.27388,1125.41559,2136.9,637.29836,2.5,0.1398,34.7
6/3/20,37.29,0.7491,1923.92381,3122.87,2507.78485,544.43507,1166.54914,2222.54,648.27299,2.5,0.1471,39.8
6/10/20,39.6,0.7296,1952.85543,3190.14,2501.32335,578.54342,1179.21726,2267.36,675.36259,2.5,0.1653,41.7
6/17/20,37.96,0.7397,1948.46595,3113.49,2518.39836,563.8361,1191.51157,2217.9,674.01408,2.5,0.1471,40.7
6/24/20,38.01,0.6806,1922.79355,3050.33,2513.87466,571.52464,1178.79662,2180.12,682.31651,2.5,0.1369,40.3
7/1/20,39.82,0.6774,1933.55104,3115.86,2478.59266,562.04465,1166.63871,2211.27,666.34828,2.5,0.1293,42.0
7/8/20,40.9,0.666,1971.27699,3169.94,2522.50479,567.19575,1173.93466,2252.64,694.32763,2.5,0.1348,43.3
7/15/20,41.2,0.6316,1977.77482,3226.56,2568.58237,557.63681,1149.22625,2298.78,665.03937,2.5,0.1268,43.8
7/22/20,41.9,0.6004,1980.45379,3276.02,2563.82409,562.2924,1160.41192,2327.76,654.13339,2.5,0.1116,44.3
7/29/20,41.27,0.5773,1988.64539,3258.44,2556.11733,558.33651,1171.99455,2319.71,663.56113,2.5,0.0963,43.8
8/5/20,42.19,0.551,1991.75065,3327.77,2545.24505,566.12851,1172.31609,2355.94,669.37205,1,0.0941,45.2
8/12/20,42.67,0.678,2038.65024,3380.35,2606.57572,575.90798,1186.9254,2391.8,683.94512,1,0.0938,45.4
8/19/20,42.93,0.6834,2093.81166,3374.85,2674.0545,611.70161,1225.33569,2394.47,700.53733,1,0.0938,45.4
8/26/20,43.39,0.69,2121.06119,3478.73,2693.58639,623.17724,1233.26572,2446.05,721.60705,1,0.0913,45.6
9/2/20,41.51,0.651,2136.57548,3580.84,2666.1875,615.19194,1237.9872,2494.1,707.0935,1.3,0.0991,44.4
9/9/20,38.05,0.7033,2154.08035,3398.96,2635.74763,619.02584,1227.59019,2393.75,692.58489,1.3,0.1014,40.8
9/16/20,40.16,0.7002,2215.79088,3385.49,2717.12857,626.49877,1226.60768,2403.5,703.33393,1.3,0.0938,42.2
9/23/20,39.93,0.6741,2198.14973,3236.92,2655.97558,622.23251,1222.49741,2305.57,697.09845,1.3,0.0887,41.8
